518: 2:...p....
518: 2:.pp.wpp.
518: 2:rk...bk.
518: 2:
518: 2:Scores: 720
518: 2:Answer: ACT(6,4,4,6)
518: 2:Fire Event: PAWN_TAKEN
------------------------------------------
519: 1:.kb...kr
519: 1:.ppw.pp.
519: 1:....p...
519: 1:.......p
519: 1:..P.....
519: 1:........
519: 1:...bPWP.
519: 1:.KBQ.BK.
519: 1:
519: 1:Scores: 859
519: 1:Answer: ACT(3,0,3,1)
519: 2:.KB.QBK.
519: 2:.PWPb...
519: 2:........
519: 2:.....P..
519: 2:p.......
519: 2:...p....
519: 2:.pp.wpp.
519: 2:rk...bk.
519: 2:
519: 2:Scores: 721
519: 2:Answer: ACT(4,6,5,7)
519: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
520: 1:.kb...kr
520: 1:.ppw.pp.
520: 1:....p...
520: 1:.......p
520: 1:..P.....
520: 1:........
520: 1:...QPWP.
520: 1:.KB..BK.
520: 1:
520: 1:Scores: 864
520: 1:Answer: ACT(3,1,3,6)
520: 2:.KB..BK.
520: 2:.PWPQ...
520: 2:........
520: 2:.....P..
520: 2:p.......
520: 2:...p....
520: 2:.pp.wpp.
520: 2:rk...bk.
520: 2:
520: 2:Scores: 721
520: 2:Answer: ACT(1,0,0,2)
------------------------------------------
521: 1:.kb....r
521: 1:.ppw.pp.
521: 1:....p..k
521: 1:.......p
521: 1:..P.....
521: 1:........
521: 1:...QPWP.
521: 1:.KB..BK.
521: 1:
521: 1:Scores: 864
521: 1:Answer: ACT(3,1,7,5)
521: 2:.KB..BK.
521: 2:.PWPQ...
521: 2:........
521: 2:.....P..
521: 2:p.......
521: 2:k..p....
521: 2:.pp.wpp.
521: 2:r....bk.
521: 2:
521: 2:Scores: 721
521: 2:Answer: ACT(6,1,6,2)
521: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
522: 1:.kb....r
522: 1:.ppw.pp.
522: 1:....p..Q
522: 1:.......p
522: 1:..P.....
522: 1:........
522: 1:....PWP.
522: 1:.KB..BK.
522: 1:
522: 1:Scores: 867
522: 1:Answer: ACT(7,5,7,7)
522: 2:.KB..BK.
522: 2:.PWP....
522: 2:........
522: 2:.....P..
522: 2:p.......
522: 2:Q..p....
522: 2:.pp.wpp.
522: 2:r....bk.
522: 2:
522: 2:Scores: 721
522: 2:Answer: ACT(1,1,0,2)
522: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
523: 1:.kb....r
523: 1:.ppw.p..
523: 1:....p..p
523: 1:.......p
523: 1:..P.....
523: 1:........
523: 1:....PWP.
523: 1:.KB..BK.
523: 1:
523: 1:Scores: 867
523: 1:Answer: ACT(2,0,7,5)
523: 2:.KB..BK.
523: 2:.PWP....
523: 2:........
523: 2:.....P..
523: 2:p.......
523: 2:p..p....
523: 2:..p.wpp.
523: 2:r....bk.
523: 2:
523: 2:Scores: 730
523: 2:Answer: ACT(0,0,1,0)
523: 1:Fire Event: PAWN_TAKEN
------------------------------------------
524: 1:.kb....r
524: 1:.ppw.p..
524: 1:....p..B
524: 1:.......p
524: 1:..P.....
524: 1:........
524: 1:....PWP.
524: 1:.K...BK.
524: 1:
524: 1:Scores: 868
524: 1:Answer: ACT(7,5,6,4)
524: 2:.KB...K.
524: 2:.PWP....
524: 2:........
524: 2:.....P..
524: 2:p.......
524: 2:B..p....
524: 2:..p.wpp.
524: 2:r....bk.
524: 2:
524: 2:Scores: 730
524: 2:Answer: ACT(0,0,0,2)
524: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
525: 1:.kb.....
525: 1:.ppw.p..
525: 1:....p..r
525: 1:.......p
525: 1:..P.....
525: 1:........
525: 1:....PWP.
525: 1:.K...BK.
525: 1:
525: 1:Scores: 868
525: 1:Answer: ACT(5,1,5,2)
525: 2:.KB...K.
525: 2:.PWP....
525: 2:........
525: 2:.....P..
525: 2:p.......
525: 2:r..p....
525: 2:..p.wpp.
525: 2:.....bk.
525: 2:
525: 2:Scores: 735
525: 2:Answer: ACT(6,1,6,2)
------------------------------------------
526: 1:.kb.....
526: 1:.ppw.p..
526: 1:....p..r
526: 1:.......p
526: 1:..P.....
526: 1:.....W..
526: 1:....P.P.
526: 1:.K...BK.
526: 1:
526: 1:Scores: 868
526: 1:Answer: ACT(2,3,2,5)
526: 2:.KB...K.
526: 2:.P.P....
526: 2:..W.....
526: 2:.....P..
526: 2:p.......
526: 2:r..p....
526: 2:..p.wpp.
526: 2:.....bk.
526: 2:
526: 2:Scores: 735
526: 2:Answer: ACT(3,2,3,4)
526: 2:Fire Event: WRONG_MOVE
------------------------------------------
527: 1:.kb.....
527: 1:.ppw.p..
527: 1:....p..r
527: 1:.......p
527: 1:..P.....
527: 1:.....W..
527: 1:....P.P.
527: 1:.K...BK.
527: 1:
527: 1:Scores: 868
527: 1:Answer: ACT(5,2,5,1)
527: 2:.KB...K.
527: 2:.P.P....
527: 2:..W.....
527: 2:.....P..
527: 2:p.......
527: 2:r..p....
527: 2:..p.wpp.
527: 2:.....bk.
527: 2:
527: 2:Scores: 734
527: 2:Answer: ACT(6,1,6,3)
------------------------------------------
528: 1:.kb.....
528: 1:.ppw.p..
528: 1:....p..r
528: 1:.......p
528: 1:..P.....
528: 1:........
528: 1:....PWP.
528: 1:.K...BK.
528: 1:
528: 1:Scores: 868
528: 1:Answer: ACT(5,1,4,2)
528: 2:.KB...K.
528: 2:.PWP....
528: 2:........
528: 2:.....P..
528: 2:p.......
528: 2:r..p....
528: 2:..p.wpp.
528: 2:.....bk.
528: 2:
528: 2:Scores: 734
528: 2:Answer: ACT(4,1,3,0)
------------------------------------------
529: 1:.kb.w...
529: 1:.pp..p..
529: 1:....p..r
529: 1:.......p
529: 1:..P.....
529: 1:........
529: 1:....PWP.
529: 1:.K...BK.
529: 1:
529: 1:Scores: 868
529: 1:Answer: ACT(6,0,7,2)
529: 2:.KB...K.
529: 2:.PWP....
529: 2:........
529: 2:.....P..
529: 2:p.......
529: 2:r..p....
529: 2:..p..pp.
529: 2:...w.bk.
529: 2:
529: 2:Scores: 734
529: 2:Answer: ACT(2,1,2,3)
------------------------------------------
530: 1:.kb.w...
530: 1:.pp..p..
530: 1:....p..r
530: 1:.......p
530: 1:..P.....
530: 1:.......K
530: 1:....PWP.
530: 1:.K...B..
530: 1:
530: 1:Scores: 868
530: 1:Answer: ACT(5,1,5,2)
530: 2:..B...K.
530: 2:.PWP....
530: 2:K.......
530: 2:.....P..
530: 2:p.......
530: 2:r..p....
530: 2:..p..pp.
530: 2:...w.bk.
530: 2:
530: 2:Scores: 734
530: 2:Answer: ACT(3,0,4,0)
------------------------------------------
531: 1:.kbw....
531: 1:.pp..p..
531: 1:....p..r
531: 1:.......p
531: 1:..P.....
531: 1:.......K
531: 1:....PWP.
531: 1:.K...B..
531: 1:
531: 1:Scores: 868
531: 1:Answer: ACT(4,1,4,2)
531: 2:..B...K.
531: 2:.PWP....
531: 2:K.......
531: 2:.....P..
531: 2:p.......
531: 2:r..p....
531: 2:..p..pp.
531: 2:....wbk.
531: 2:
531: 2:Scores: 734
531: 2:Answer: ACT(0,2,2,2)
------------------------------------------
532: 1:.kbw....
532: 1:.pp..p..
532: 1:....p..r
532: 1:.......p
532: 1:..P.....
532: 1:....P..K
532: 1:.....WP.
532: 1:.K...B..
532: 1:
532: 1:Scores: 868
532: 1:Answer: ACT(6,1,6,2)
532: 2:..B...K.
532: 2:.PW.....
532: 2:K..P....
532: 2:.....P..
532: 2:p.......
532: 2:r..p....
532: 2:..p..pp.
532: 2:....wbk.
532: 2:
532: 2:Scores: 734
532: 2:Answer: ACT(2,1,2,2)
------------------------------------------
533: 1:.kbw....
533: 1:.pp.....
533: 1:....pp.r
533: 1:.......p
533: 1:..P.....
533: 1:....P..K
533: 1:.....WP.
533: 1:.K...B..
533: 1:
533: 1:Scores: 868
533: 1:Answer: ACT(1,0,3,1)
533: 2:..B...K.
533: 2:.PW.....
533: 2:K..P....
533: 2:.....P..
533: 2:p.......
533: 2:r.pp....
533: 2:.....pp.
533: 2:....wbk.
533: 2:
533: 2:Scores: 734
533: 2:Answer: ACT(4,0,3,1)
------------------------------------------
534: 1:.kbw....
534: 1:.pp.....
534: 1:....pp.r
534: 1:.......p
534: 1:..P.....
534: 1:....P..K
534: 1:...K.WP.
534: 1:.....B..
534: 1:
534: 1:Scores: 868
534: 1:Answer: ACT(4,2,4,4)
534: 2:..B.....
534: 2:.PW.K...
534: 2:K..P....
534: 2:.....P..
534: 2:p.......
534: 2:r.pp....
534: 2:.....pp.
534: 2:....wbk.
534: 2:
534: 2:Scores: 734
534: 2:Answer: ACT(5,0,4,1)
------------------------------------------
535: 1:.k.w....
535: 1:.ppb....
535: 1:....pp.r
535: 1:.......p
535: 1:..P.....
535: 1:....P..K
535: 1:...K.WP.
535: 1:.....B..
535: 1:
535: 1:Scores: 868
535: 1:Answer: ACT(3,1,5,2)
535: 2:..B.....
535: 2:.PW.K...
535: 2:K..P....
535: 2:.....P..
535: 2:p.......
535: 2:r.pp....
535: 2:....bpp.
535: 2:....w.k.
535: 2:
535: 2:Scores: 734
535: 2:Answer: ACT(4,1,5,2)
------------------------------------------
536: 1:.k.w....
536: 1:.ppb....
536: 1:....pp.r
536: 1:.......p
536: 1:..P.....
536: 1:....PK.K
536: 1:.....WP.
536: 1:.....B..
536: 1:
536: 1:Scores: 868
536: 1:Answer: ACT(5,2,6,0)
536: 2:..B.....
536: 2:.PW.....
536: 2:K.KP....
536: 2:.....P..
536: 2:p.......
536: 2:r.pp....
536: 2:....bpp.
536: 2:....w.k.
536: 2:
536: 2:Scores: 734
536: 2:Answer: ACT(4,1,3,0)
------------------------------------------
537: 1:.k.wb...
537: 1:.pp.....
537: 1:....pp.r
537: 1:.......p
537: 1:..P.....
537: 1:....PK.K
537: 1:.....WP.
537: 1:.....B..
537: 1:
537: 1:Scores: 868
537: 1:Answer: ACT(4,2,4,4)
537: 2:..B.....
537: 2:.PW.....
537: 2:K.KP....
537: 2:.....P..
537: 2:p.......
537: 2:r.pp....
537: 2:.....pp.
537: 2:...bw.k.
537: 2:
537: 2:Scores: 734
537: 2:Answer: ACT(0,2,0,0)
537: 1:Fire Event: WRONG_MOVE
------------------------------------------
538: 1:.k.wb...
538: 1:.pp.....
538: 1:....pp.r
538: 1:.......p
538: 1:..P.....
538: 1:....PK.K
538: 1:.....WP.
538: 1:.....B..
538: 1:
538: 1:Scores: 867
538: 1:Answer: ACT(4,2,4,4)
538: 2:..B.....
538: 2:.PW.....
538: 2:K.KP....
538: 2:.....P..
538: 2:p.......
538: 2:r.pp....
538: 2:.....pp.
538: 2:...bw.k.
538: 2:
538: 2:Scores: 734
538: 2:Answer: ACT(3,2,3,3)
------------------------------------------
539: 1:.k.wb...
539: 1:.pp.....
539: 1:.....p.r
539: 1:....p..p
539: 1:..P.....
539: 1:....PK.K
539: 1:.....WP.
539: 1:.....B..
539: 1:
539: 1:Scores: 867
539: 1:Answer: ACT(5,2,4,4)
539: 2:..B.....
539: 2:.PW.....
539: 2:K.KP....
539: 2:.....P..
539: 2:p..p....
539: 2:r.p.....
539: 2:.....pp.
539: 2:...bw.k.
539: 2:
539: 2:Scores: 734
539: 2:Answer: ACT(4,0,4,1)
539: 1:Fire Event: PAWN_TAKEN
------------------------------------------
540: 1:.k.wb...
540: 1:.pp.....
540: 1:.....p.r
540: 1:....K..p
540: 1:..P.....
540: 1:....P..K
540: 1:.....WP.
540: 1:.....B..
540: 1:
540: 1:Scores: 868
540: 1:Answer: ACT(7,2,6,4)
540: 2:..B.....
540: 2:.PW.....
540: 2:K..P....
540: 2:.....P..
540: 2:p..K....
540: 2:r.p.....
540: 2:.....pp.
540: 2:...bw.k.
540: 2:
540: 2:Scores: 734
540: 2:Answer: ACT(2,2,3,3)
540: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
541: 1:.k.wb...
541: 1:.pp.....
541: 1:.......r
541: 1:....p..p
541: 1:..P.....
541: 1:....P..K
541: 1:.....WP.
541: 1:.....B..
541: 1:
541: 1:Scores: 868
541: 1:Answer: ACT(7,2,5,3)
541: 2:..B.....
541: 2:.PW.....
541: 2:K..P....
541: 2:.....P..
541: 2:p..p....
541: 2:r.......
541: 2:.....pp.
541: 2:...bw.k.
541: 2:
541: 2:Scores: 737
541: 2:Answer: ACT(3,0,7,4)
------------------------------------------
542: 1:.k.wb...
542: 1:.pp.....
542: 1:.......r
542: 1:....p..p
542: 1:..P..K..
542: 1:....P...
542: 1:.....WP.
542: 1:.....B..
542: 1:
542: 1:Scores: 868
542: 1:Answer: ACT(5,3,7,4)
542: 2:..B.....
542: 2:.PW.....
542: 2:...P....
542: 2:..K..P..
542: 2:p..p....
542: 2:r.......
542: 2:.....pp.
542: 2:...bw.k.
542: 2:
542: 2:Scores: 737
542: 2:Answer: ACT(3,3,2,4)
542: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
543: 1:.k.wb...
543: 1:.pp.....
543: 1:.......r
543: 1:.......p
543: 1:..P..p..
543: 1:....P...
543: 1:.....WP.
543: 1:.....B..
543: 1:
543: 1:Scores: 868
543: 1:Answer: ACT(4,2,5,3)
543: 2:..B.....
543: 2:.PW.....
543: 2:...P....
543: 2:..p..P..
543: 2:p.......
543: 2:r.......
543: 2:.....pp.
543: 2:...bw.k.
543: 2:
543: 2:Scores: 740
543: 2:Answer: ACT(2,4,3,5)
543: 1:Fire Event: PAWN_TAKEN
------------------------------------------
544: 1:.k.wb...
544: 1:.pp.....
544: 1:.......r
544: 1:.......p
544: 1:..P..P..
544: 1:........
544: 1:.....WP.
544: 1:.....B..
544: 1:
544: 1:Scores: 869
544: 1:Answer: ACT(5,1,4,2)
544: 2:..B.....
544: 2:.PW.....
544: 2:........
544: 2:..P..P..
544: 2:p.......
544: 2:r.......
544: 2:.....pp.
544: 2:...bw.k.
544: 2:
544: 2:Scores: 740
544: 2:Answer: ACT(6,1,6,3)
------------------------------------------
545: 1:.k.wb...
545: 1:..p.....
545: 1:.......r
545: 1:.p.....p
545: 1:..P..P..
545: 1:........
545: 1:.....WP.
545: 1:.....B..
545: 1:
545: 1:Scores: 869
545: 1:Answer: ACT(2,3,1,4)
545: 2:..B.....
545: 2:.PW.....
545: 2:........
545: 2:..P..P..
545: 2:p.....p.
545: 2:r.......
545: 2:.....p..
545: 2:...bw.k.
545: 2:
545: 2:Scores: 740
545: 2:Answer: ACT(6,3,5,4)
545: 1:Fire Event: PAWN_TAKEN
------------------------------------------
546: 1:.k.wb...
546: 1:..p.....
546: 1:.......r
546: 1:.P.....p
546: 1:.....P..
546: 1:........
546: 1:.....WP.
546: 1:.....B..
546: 1:
546: 1:Scores: 870
546: 1:Answer: ACT(5,3,5,5)
546: 2:..B.....
546: 2:.PW.....
546: 2:........
546: 2:..P.....
546: 2:p.....P.
546: 2:r.......
546: 2:.....p..
546: 2:...bw.k.
546: 2:
546: 2:Scores: 740
546: 2:Answer: ACT(3,0,6,3)
546: 2:Fire Event: PAWN_TAKEN
------------------------------------------
547: 1:.k.w....
547: 1:..p.....
547: 1:.......r
547: 1:.b.....p
547: 1:.....P..
547: 1:........
547: 1:.....WP.
547: 1:.....B..
547: 1:
547: 1:Scores: 870
547: 1:Answer: ACT(5,0,1,4)
547: 2:..B.....
547: 2:.PW.....
547: 2:........
547: 2:..P.....
547: 2:p.....b.
547: 2:r.......
547: 2:.....p..
547: 2:....w.k.
547: 2:
547: 2:Scores: 741
547: 2:Answer: ACT(6,3,2,7)
547: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
548: 1:.k.w....
548: 1:..p.....
548: 1:.......r
548: 1:.B.....p
548: 1:.....P..
548: 1:........
548: 1:.....WP.
548: 1:........
548: 1:
548: 1:Scores: 875
548: 1:Answer: ACT(1,4,0,5)
548: 2:........
548: 2:.PW.....
548: 2:........
548: 2:..P.....
548: 2:p.....B.
548: 2:r.......
548: 2:.....p..
548: 2:....w.k.
548: 2:
548: 2:Scores: 741
548: 2:Answer: ACT(6,0,7,2)
------------------------------------------
549: 1:...w....
549: 1:..p.....
549: 1:k......r
549: 1:.B.....p
549: 1:.....P..
549: 1:........
549: 1:.....WP.
549: 1:........
549: 1:
549: 1:Scores: 875
549: 1:Answer: ACT(1,4,0,5)
549: 2:........
549: 2:.PW.....
549: 2:........
549: 2:..P.....
549: 2:p.....B.
549: 2:r......k
549: 2:.....p..
549: 2:....w...
549: 2:
549: 2:Scores: 741
549: 2:Answer: ACT(7,2,6,0)
549: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
550: 1:...w....
550: 1:..p.....
550: 1:B......r
550: 1:.......p
550: 1:.....P..
550: 1:........
550: 1:.....WP.
550: 1:........
550: 1:
550: 1:Scores: 878
550: 1:Answer: ACT(0,5,1,6)
550: 2:........
550: 2:.PW.....
550: 2:........
550: 2:..P.....
550: 2:p.......
550: 2:r......B
550: 2:.....p..
550: 2:....w...
550: 2:
550: 2:Scores: 741
550: 2:Answer: ACT(0,2,7,2)
550: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
551: 1:...w....
551: 1:..p.....
551: 1:r.......
551: 1:.......p
551: 1:.....P..
551: 1:........
551: 1:.....WP.
551: 1:........
551: 1:
551: 1:Scores: 878
551: 1:Answer: ACT(5,1,4,1)
551: 2:........
551: 2:.PW.....
551: 2:........
551: 2:..P.....
551: 2:p.......
551: 2:.......r
551: 2:.....p..
551: 2:....w...
551: 2:
551: 2:Scores: 746
551: 2:Answer: ACT(7,2,5,2)
------------------------------------------
552: 1:...w....
552: 1:..p.....
552: 1:r.......
552: 1:.......p
552: 1:.....P..
552: 1:........
552: 1:....W.P.
552: 1:........
552: 1:
552: 1:Scores: 878
552: 1:Answer: ACT(4,1,3,0)
552: 2:........
552: 2:.P.W....
552: 2:........
552: 2:..P.....
552: 2:p.......
552: 2:.......r
552: 2:.....p..
552: 2:....w...
552: 2:
552: 2:Scores: 746
552: 2:Answer: ACT(7,2,3,2)
------------------------------------------
553: 1:...w....
553: 1:..p.....
553: 1:....r...
553: 1:.......p
553: 1:.....P..
553: 1:........
553: 1:....W.P.
553: 1:........
553: 1:
553: 1:Scores: 878
553: 1:Answer: ACT(4,1,3,2)
553: 2:........
553: 2:.P.W....
553: 2:........
553: 2:..P.....
553: 2:p.......
553: 2:...r....
553: 2:.....p..
553: 2:....w...
553: 2:
553: 2:Scores: 746
553: 2:Answer: ACT(3,2,3,6)
------------------------------------------
554: 1:...w....
554: 1:..p.....
554: 1:....r...
554: 1:.......p
554: 1:.....P..
554: 1:...W....
554: 1:......P.
554: 1:........
554: 1:
554: 1:Scores: 878
554: 1:Answer: ACT(3,2,4,1)
554: 2:........
554: 2:.P......
554: 2:....W...
554: 2:..P.....
554: 2:p.......
554: 2:...r....
554: 2:.....p..
554: 2:....w...
554: 2:
554: 2:Scores: 746
554: 2:Answer: ACT(4,0,4,1)
------------------------------------------
555: 1:........
555: 1:..pw....
555: 1:....r...
555: 1:.......p
555: 1:.....P..
555: 1:...W....
555: 1:......P.
555: 1:........
555: 1:
555: 1:Scores: 878
555: 1:Answer: ACT(5,3,5,4)
555: 2:........
555: 2:.P......
555: 2:....W...
555: 2:..P.....
555: 2:p.......
555: 2:...r....
555: 2:....wp..
555: 2:........
555: 2:
555: 2:Scores: 746
555: 2:Answer: ACT(0,3,0,4)
------------------------------------------
556: 1:........
556: 1:..pw....
556: 1:....r...
556: 1:.....P.p
556: 1:........
556: 1:...W....
556: 1:......P.
556: 1:........
556: 1:
556: 1:Scores: 878
556: 1:Answer: ACT(5,4,4,5)
556: 2:........
556: 2:.P......
556: 2:....W...
556: 2:........
556: 2:p.P.....
556: 2:...r....
556: 2:....wp..
556: 2:........
556: 2:
556: 2:Scores: 746
556: 2:Answer: ACT(4,1,5,2)
------------------------------------------
557: 1:........
557: 1:..p.....
557: 1:..w.r...
557: 1:.....P.p
557: 1:........
557: 1:...W....
557: 1:......P.
557: 1:........
557: 1:
557: 1:Scores: 878
557: 1:Answer: ACT(5,4,4,5)
557: 2:........
557: 2:.P......
557: 2:....W...
557: 2:........
557: 2:p.P.....
557: 2:...r.w..
557: 2:.....p..
557: 2:........
557: 2:
557: 2:Scores: 746
557: 2:Answer: ACT(3,2,1,2)
557: 1:Fire Event: ROOK_TAKEN
------------------------------------------
558: 1:........
558: 1:..p.....
558: 1:..w.P...
558: 1:.......p
558: 1:........
558: 1:...W....
558: 1:......P.
558: 1:........
558: 1:
558: 1:Scores: 883
558: 1:Answer: ACT(3,2,3,1)
558: 2:........
558: 2:.P......
558: 2:....W...
558: 2:........
558: 2:p.......
558: 2:...P.w..
558: 2:.....p..
558: 2:........
558: 2:
558: 2:Scores: 746
558: 2:Answer: ACT(5,2,6,3)
------------------------------------------
559: 1:........
559: 1:..p.....
559: 1:....P...
559: 1:.w.....p
559: 1:........
559: 1:...W....
559: 1:......P.
559: 1:........
559: 1:
559: 1:Scores: 883
559: 1:Answer: ACT(6,1,6,3)
559: 2:........
559: 2:.P......
559: 2:....W...
559: 2:........
559: 2:p.....w.
559: 2:...P....
559: 2:.....p..
559: 2:........
559: 2:
559: 2:Scores: 746
559: 2:Answer: ACT(6,3,6,4)
------------------------------------------
560: 1:........
560: 1:..p.....
560: 1:....P...
560: 1:.w.....p
560: 1:......P.
560: 1:...W....
560: 1:........
560: 1:........
560: 1:
560: 1:Scores: 883
560: 1:Answer: ACT(6,3,7,4)
560: 2:........
560: 2:........
560: 2:....W...
560: 2:.P......
560: 2:p.....w.
560: 2:...P....
560: 2:.....p..
560: 2:........
560: 2:
560: 2:Scores: 746
560: 2:Answer: ACT(0,3,1,4)
560: 2:Fire Event: PAWN_TAKEN
------------------------------------------
561: 1:........
561: 1:..p.....
561: 1:....P...
561: 1:.w......
561: 1:......p.
561: 1:...W....
561: 1:........
561: 1:........
561: 1:
561: 1:Scores: 883
561: 1:Answer: ACT(3,2,2,1)
561: 2:........
561: 2:........
561: 2:....W...
561: 2:.p......
561: 2:......w.
561: 2:...P....
561: 2:.....p..
561: 2:........
561: 2:
561: 2:Scores: 747
561: 2:Answer: ACT(6,3,5,3)
------------------------------------------
562: 1:........
562: 1:..p.....
562: 1:....P...
562: 1:.w......
562: 1:......p.
562: 1:........
562: 1:..W.....
562: 1:........
562: 1:
562: 1:Scores: 883
562: 1:Answer: ACT(2,1,2,2)
562: 2:........
562: 2:.....W..
562: 2:........
562: 2:.p......
562: 2:......w.
562: 2:...P....
562: 2:.....p..
562: 2:........
562: 2:
562: 2:Scores: 747
562: 2:Answer: ACT(6,3,6,4)
------------------------------------------
563: 1:........
563: 1:..p.....
563: 1:....P...
563: 1:........
563: 1:.w....p.
563: 1:........
563: 1:..W.....
563: 1:........
563: 1:
563: 1:Scores: 883
563: 1:Answer: ACT(2,1,2,0)
563: 2:........
563: 2:.....W..
563: 2:........
563: 2:.p....w.
563: 2:........
563: 2:...P....
563: 2:.....p..
563: 2:........
563: 2:
563: 2:Scores: 747
563: 2:Answer: ACT(6,4,5,5)
------------------------------------------
564: 1:........
564: 1:..p.....
564: 1:....P...
564: 1:........
564: 1:.w....p.
564: 1:........
564: 1:........
564: 1:..W.....
564: 1:
564: 1:Scores: 883
564: 1:Answer: ACT(2,0,1,1)
564: 2:.....W..
564: 2:........
564: 2:........
564: 2:.p....w.
564: 2:........
564: 2:...P....
564: 2:.....p..
564: 2:........
564: 2:
564: 2:Scores: 747
564: 2:Answer: ACT(6,4,6,5)
------------------------------------------
565: 1:........
565: 1:..p.....
565: 1:....P...
565: 1:........
565: 1:......p.
565: 1:.w......
565: 1:........
565: 1:..W.....
565: 1:
565: 1:Scores: 883
565: 1:Answer: ACT(2,0,3,0)
565: 2:.....W..
565: 2:........
565: 2:......w.
565: 2:.p......
565: 2:........
565: 2:...P....
565: 2:.....p..
565: 2:........
565: 2:
565: 2:Scores: 747
565: 2:Answer: ACT(6,5,7,4)
------------------------------------------
566: 1:........
566: 1:..p.....
566: 1:....P...
566: 1:........
566: 1:......p.
566: 1:.w......
566: 1:........
566: 1:...W....
566: 1:
566: 1:Scores: 883
566: 1:Answer: ACT(4,5,4,6)
566: 2:....W...
566: 2:........
566: 2:......w.
566: 2:.p......
566: 2:........
566: 2:...P....
566: 2:.....p..
566: 2:........
566: 2:
566: 2:Scores: 747
566: 2:Answer: ACT(6,5,6,6)
------------------------------------------
567: 1:........
567: 1:..p.....
567: 1:....P...
567: 1:........
567: 1:......p.
567: 1:........
567: 1:.w......
567: 1:...W....
567: 1:
567: 1:Scores: 883
567: 1:Answer: ACT(3,0,3,1)
567: 2:....W...
567: 2:......w.
567: 2:........
567: 2:.p......
567: 2:........
567: 2:...P....
567: 2:.....p..
567: 2:........
567: 2:
567: 2:Scores: 747
567: 2:Answer: ACT(6,6,5,6)
------------------------------------------
568: 1:........
568: 1:..p.....
568: 1:....P...
568: 1:........
568: 1:......p.
568: 1:........
568: 1:.w.W....
568: 1:........
568: 1:
568: 1:Scores: 883
568: 1:Answer: ACT(3,1,2,1)
568: 2:........
568: 2:....W.w.
568: 2:........
568: 2:.p......
568: 2:........
568: 2:...P....
568: 2:.....p..
568: 2:........
568: 2:
568: 2:Scores: 747
568: 2:Answer: ACT(6,6,6,7)
------------------------------------------
569: 1:........
569: 1:..p.....
569: 1:....P...
569: 1:........
569: 1:......p.
569: 1:........
569: 1:...W....
569: 1:.w......
569: 1:
569: 1:Scores: 883
569: 1:Answer: ACT(3,1,2,0)
569: 2:......w.
569: 2:....W...
569: 2:........
569: 2:.p......
569: 2:........
569: 2:...P....
569: 2:.....p..
569: 2:........
569: 2:
569: 2:Scores: 747
569: 2:Answer: ACT(6,7,5,7)
------------------------------------------
570: 1:........
570: 1:..p.....
570: 1:....P...
570: 1:........
570: 1:......p.
570: 1:........
570: 1:........
570: 1:.wW.....
570: 1:
570: 1:Scores: 883
570: 1:Answer: ACT(2,0,1,0)
570: 2:.....Ww.
570: 2:........
570: 2:........
570: 2:.p......
570: 2:........
570: 2:...P....
570: 2:.....p..
570: 2:........
570: 2:
570: 2:Scores: 747
570: 2:Answer: ACT(6,7,5,7)
570: 2:Fire Event: KING_TAKEN
570: 1:Fire Event: GAME_OVER
570: 2:Fire Event: WIN
------------------------------------------
571: 1:........
571: 1:..p.....
571: 1:....P...
571: 1:........
571: 1:......p.
571: 1:........
571: 1:........
571: 1:..w.....
571: 1:
571: 1:Scores: 882
571: 1:Answer: ACT(4,5,4,7)
571: 2:.....w..
571: 2:........
571: 2:........
571: 2:.p......
571: 2:........
571: 2:...P....
571: 2:.....p..
571: 2:........
571: 2:
571: 2:Scores: 867
571: 2:Answer: ACT(5,7,6,6)
571: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
571: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
572: 1:rkbqwbkr
572: 1:pppppppp
572: 1:........
572: 1:........
572: 1:........
572: 1:........
572: 1:PPPPPPPP
572: 1:RKBQWBKR
572: 1:
572: 1:Scores: 882
572: 1:Answer: ACT
572: 2:RKBWQBKR
572: 2:PPPPPPPP
572: 2:........
572: 2:........
572: 2:........
572: 2:........
572: 2:pppppppp
